class_name,img_path,obj_id,background,date,img_view,img_transformation,indoor
book,full_dataset\book\blue_book_dark_bg_isometric_1.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,original,True
book,full_dataset\book\blue_book_dark_bg_isometric_1_exp_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,exp,True
book,full_dataset\book\blue_book_dark_bg_isometric_1_gray_gradient_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,gray_gradient,True
book,full_dataset\book\blue_book_dark_bg_isometric_1_log_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,log,True
book,full_dataset\book\blue_book_dark_bg_isometric_1_mean_filter.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,mean_filter,True
book,full_dataset\book\blue_book_dark_bg_isometric_2.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,original,True
book,full_dataset\book\blue_book_dark_bg_isometric_2_exp_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,exp,True
book,full_dataset\book\blue_book_dark_bg_isometric_2_gray_gradient_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,gray_gradient,True
book,full_dataset\book\blue_book_dark_bg_isometric_2_log_transform.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,log,True
book,full_dataset\book\blue_book_dark_bg_isometric_2_mean_filter.jpg,blue_book,dark,2023:12:05 13:41:39,isometric,mean_filter,True
book,full_dataset\book\blue_book_dark_bg_open_inside_1.jpg,blue_book,dark,2023:12:05 13:41:39,side,original,True
book,full_dataset\book\blue_book_dark_bg_open_inside_1_exp_transform.jpg,blue_book,dark,2023:12:05 13:41:39,side,exp,True
book,full_dataset\book\blue_book_dark_bg_open_inside_1_gray_gradient_transform.jpg,blue_book,dark,2023:12:05 13:41:39,side,gray_gradient,True
book,full_dataset\book\blue_book_dark_bg_open_inside_1_log_transform.jpg,blue_book,dark,2023:12:05 13:41:39,side,log,True
book,full_dataset\book\blue_book_dark_bg_open_inside_1_mean_filter.jpg,blue_book,dark,2023:12:05 13:41:39,side,mean_filter,True
book,full_dataset\book\blue_book_dark_bg_open_out_1.jpg,blue_book,dark,2023:12:05 13:41:39,open_out,original,True
book,full_dataset\book\blue_book_dark_bg_open_out_1_exp_transform.jpg,blue_book,dark,2023:12:05 13:41:39,open_out,exp,True
book,full_dataset\book\blue_book_dark_bg_open_out_1_gray_gradient_transform.jpg,blue_book,dark,2023:12:05 13:41:39,open_out,gray_gradient,True
book,full_dataset\book\blue_book_dark_bg_open_out_1_log_transform.jpg,blue_book,dark,2023:12:05 13:41:39,open_out,log,True
book,full_dataset\book\blue_book_dark_bg_open_out_1_mean_filter.jpg,blue_book,dark,2023:12:05 13:41:39,open_out,mean_filter,True
book,full_dataset\book\blue_book_light_bg_isometric_1.jpg,blue_book,light,2023:12:05 13:41:39,isometric,original,True
book,full_dataset\book\blue_book_light_bg_isometric_1_exp_transform.jpg,blue_book,light,2023:12:05 13:41:39,isometric,exp,True
book,full_dataset\book\blue_book_light_bg_isometric_1_gray_gradient_transform.jpg,blue_book,light,2023:12:05 13:41:39,isometric,gray_gradient,True
book,full_dataset\book\blue_book_light_bg_isometric_1_log_transform.jpg,blue_book,light,2023:12:05 13:41:39,isometric,log,True
book,full_dataset\book\blue_book_light_bg_isometric_1_mean_filter.jpg,blue_book,light,2023:12:05 13:41:39,isometric,mean_filter,True
book,full_dataset\book\blue_book_light_bg_open_inside_1.jpg,blue_book,light,2023:12:05 13:41:39,side,original,True
book,full_dataset\book\blue_book_light_bg_open_inside_1_exp_transform.jpg,blue_book,light,2023:12:05 13:41:39,side,exp,True
book,full_dataset\book\blue_book_light_bg_open_inside_1_gray_gradient_transform.jpg,blue_book,light,2023:12:05 13:41:39,side,gray_gradient,True
